Exports_pct_GDP,FDI_net_inflows_pct_GDP,GDP_current_USD,GDP_growth_annual_pct,GDP_per_capita_current_USD,Imports_pct_GDP,Inflation_consumer_prices_annual_pct,Unemployment_total_pct,Brent_Oil_Price_USD_per_barrel,Life_expectancy_years
29.1556614026837,2.8850612174452,982661066666.667,6.51959698325419,31920.7653655643,21.728264937195,3.06328988941548,6.621,70.0,77.089
27.4666666666667,0.676690666666667,37387836490.5284,1.12540459520747,622.829605007867,35.3777777777778,19.7485448195578,9.38,20.0,63.059
84.6389442624741,15.7508650085886,18504760638.2979,6.4669995195042,19267.282615072,62.4652368065147,2.00746965452849,1.021,75.0,76.51
17.6735906025027,1.9262967547067,14665445462.1149,6.29349385992927,1016.30223044813,30.2477687189154,36.0,8.428,20.0,58.805
13.1838454928598,2.10258128401326,329366576819.407,4.37201907790141,3306.98159414141,21.6620974671631,10.370490343517,13.052,70.0,70.135
20.6977589567577,3.69413245000342,51605959131.2741,-6.91492472851026,8905.88005497437,42.2831570534023,3.00538949390383,11.301,50.0,78.208
19.3033203562353,0.321660450664957,126878750295.944,2.39217271207868,1881.02266635283,21.2322461232876,11.2742471332117,12.362,50.0,70.619
39.6635365352026,-0.995279210263068,234637675128.645,7.62828592298754,6650.35282247395,27.7464818743646,1.87949800749469,9.222,80.0,69.047
43.4052690306903,-0.9925690992161,189514933333.333,4.71813422138024,11714.5623675159,24.7611797698264,-1.1249983851764,4.57,35.0,72.607
27.750277551257,-1.58049696252586,180898797516.874,-12.0367930931152,4295.18945121228,29.992038843889,0.574162679425795,15.766,45.0,69.651
26.6467547466619,5.67636791033718,46880103080.597,3.8278734986016,8162.37929361396,59.5275738453946,4.82101956297399,8.477,80.0,78.037
18.8416698006769,1.13537589319293,78436578171.0914,5.49235474302942,1146.20172117634,24.8965776607747,4.62560578826438,8.37,25.0,66.207
31.4890595862987,1.9201815482971,315017088116.716,3.77582843213109,38343.3046626235,30.2242945297015,0.467557251908503,5.789,75.0,82.1536585365854
17.0178456245969,1.45343420769727,288434108527.132,2.18546605362143,3025.52563552448,23.3551924317351,9.46971981064921,13.154,80.0,69.632
29.6960089388032,3.72366398162517,321940971558.016,4.45978271860821,37671.5389138798,28.1030227462751,-0.535168195718695,4.723,65.0,82.4073170731707
65.0850448205021,5.61413033419499,44530494505.4945,7.49275848279068,53949.6764091147,29.660499349131,8.81439532334683,0.87,70.0,76.909
74.7571406146746,11.8008263719943,5248911170.21277,11.2299982766857,10434.1323962786,84.110655979006,0.764419735927609,1.047,20.0,72.668
36.3630972315613,7.85693989450406,39927125961.5257,0.86733987855277,7834.96257108993,65.7767851809418,4.97148571692384,7.352,100.0,77.768
95.6008662534124,2.43554239157448,392793464942.138,4.6832657020049,53141.6124340099,61.036828248069,0.662268900269009,2.323,105.0,81.913
0.0755486839761241,0.0778142335586011,1031944881.13189,30.2898294911571,53.7437842348819,0.469148000493709,207.692307692309,8.36,19.0,65.31
79.1806670285974,4.01154558234918,9062898936.17021,5.30006940305884,14214.4836839343,56.6284682992678,-0.70485295309079,1.081,35.0,74.673
56.0504965658577,12.4753075049094,22658715989.3302,7.22038637280139,3241.6524135556,84.862429395062,13.9712310012729,12.7,85.0,73.563
17.2779308650647,0.0465242180580812,113919163421.155,1.3503992743003,1790.06617575598,15.3716272465768,17.3492257538708,9.68,25.0,68.649
21.9269331860238,4.756779140202,53027680685.9038,0.903028464073813,8608.21084982387,46.5284960733038,4.32135218303191,10.258,60.0,78.192
62.7218547578454,1.5612029028198,87408842652.7958,8.86312225557018,24642.2978768596,39.3529056464546,2.94773495257209,3.753,105.0,78.187
26.9048646341312,1.441258680212,120547409278.703,4.11196396238032,20188.8141481667,29.9996020451865,5.48875371339656,10.749,27.0,78.1487804878049
43.7131472290911,-0.502546857177857,111045470605.715,-4.81731593381585,25236.0755848941,38.2993629002141,2.101729548274,3.489,45.0,78.7609756097561
42.5374671563433,1.97382535440765,48764963380.2817,2.64743514912058,4332.25159897931,61.5579922828454,4.22915568897117,18.2,75.0,77.088
29.958414256479,1.34316062049226,46296100140.8451,3.65564358999147,4183.49998326866,50.3744556879614,1.34609377243118,19.837,70.0,74.204
30.3404241701511,-1.58233916831705,32726417878.391,-12.7148969035133,1186.47500581215,32.7190337847532,19.5435617131144,13.311,100.0,67.412
70.5882906981125,0.718174283238518,33884680851.0638,3.81499327422425,23800.001440631,62.2347072046616,2.78679347602044,1.19,65.0,80.407
70.5700515170938,-0.0009900252023457,32928454672.4246,-8.20370481187175,1266.15961275094,49.1919962298936,19.316694601979,8.619,55.0,65.724
16.2011173184358,1.23699720670391,99838543960.0763,6.37000382991766,1366.09274372613,22.8168185827698,2.68380535348546,8.98,35.0,67.332
37.0011733396095,1.06889926368752,10693430511.4664,3.9352315052778,513.241486570603,37.7292825213112,12.2385339389711,11.839,55.0,63.807
57.0615202477184,0.662099797361452,161739835164.835,4.75332372902957,68985.2433380102,36.6461536893634,1.8140772393776,0.17,70.0,81.785
