Anode_Overhang_mm,Electrolyte_Volume_ml,Internal_Resistance_mOhm,Capacity_mAh,Retention_50Cycle_Pct,Ambient_Temp_C
0.132,14.93,14.2,5041.0,97.04,25.27
0.164,14.98,13.14,5021.0,99.13,27.99
0.117,15.02,14.33,5048.0,97.2,21.59
0.124,14.88,14.04,4984.0,97.32,25.4
0.165,15.09,13.76,5026.0,97.28,21.82
0.151,15.09,13.65,4984.0,96.02,22.64
0.113,15.02,14.6,4999.0,96.07,23.77
0.125,15.04,13.61,4998.0,97.26,23.42
0.1,14.94,14.15,4983.0,97.17,21.67
0.108,15.19,13.73,5030.0,97.64,24.0
0.145,15.02,14.67,4987.0,97.8,22.7
0.143,14.76,14.89,5020.0,96.27,25.6
0.174,14.97,13.98,5038.0,97.95,22.72
0.123,14.84,14.74,4979.0,96.6,21.13
0.149,14.92,14.39,4995.0,97.15,20.57
0.124,15.04,14.79,4983.0,95.25,23.57
0.184,14.98,13.05,4979.0,96.26,23.27
0.156,14.86,14.79,4951.0,95.91,23.24
0.139,14.93,15.57,4932.0,94.24,23.09
0.154,14.96,14.17,4940.0,96.14,18.67
0.131,15.0,14.71,4944.0,97.5,23.8
0.068,15.06,14.13,4933.0,95.23,22.32
0.163,15.05,14.07,5042.0,97.6,22.12
0.129,14.88,14.83,4966.0,94.7,23.0
0.167,15.03,14.66,4954.0,98.14,24.67
0.133,14.98,14.21,5029.0,97.57,20.62
0.11,15.05,13.8,4993.0,98.01,22.39
0.144,14.9,14.58,5000.0,96.44,22.97
0.123,14.81,13.74,5036.0,96.83,26.31
0.158,14.97,14.11,4987.0,97.04,21.99
0.141,15.15,13.52,4983.0,95.85,22.99
0.126,14.99,14.48,5058.0,97.99,23.16
0.155,15.0,14.59,4959.0,97.19,23.27
0.153,15.05,13.59,5055.0,96.42,21.7
0.128,15.11,13.39,4988.0,98.71,23.85
0.159,14.92,13.36,4998.0,98.28,20.53
0.124,15.06,14.66,5063.0,98.28,24.79
0.105,15.02,13.17,4992.0,97.33,23.5
0.139,14.92,14.4,5022.0,97.15,22.15
0.151,14.79,15.1,5009.0,95.98,27.13
0.137,14.84,14.18,4977.0,97.36,23.17
0.137,14.98,14.2,4976.0,96.83,24.89
0.149,15.03,13.59,5002.0,97.66,24.38
0.121,14.96,14.53,5015.0,97.66,21.69
0.138,14.92,14.15,4999.0,97.03,23.91
0.158,14.95,13.76,5040.0,97.18,23.05
0.144,14.77,15.63,4908.0,95.7,25.95
0.135,14.98,13.42,5028.0,97.23,22.61
0.129,14.92,13.69,5001.0,97.61,25.04
0.141,15.11,15.48,4902.0,96.06,23.22
0.129,14.92,15.44,4913.0,96.62,22.65
0.121,14.93,13.47,4982.0,97.01,21.03
0.113,14.78,15.09,5019.0,96.25,20.71
0.168,14.99,13.69,4998.0,97.0,25.4
0.147,14.98,15.43,4976.0,97.71,22.2
0.142,15.02,14.37,4974.0,96.59,19.67
0.131,15.06,13.33,4955.0,97.31,22.41
0.115,15.16,13.49,4950.0,95.58,21.43
0.137,15.16,13.32,5018.0,96.06,21.36
0.139,14.98,13.89,5010.0,98.47,23.46
0.135,14.95,14.21,5019.0,97.18,23.64
0.154,14.75,16.08,4814.0,96.02,22.99
0.151,14.99,13.09,5041.0,96.95,23.84
0.176,14.85,14.07,5039.0,96.75,24.58
0.136,14.84,14.34,4981.0,97.08,22.59
0.132,14.87,13.44,4986.0,95.98,22.7
0.141,14.91,15.14,5033.0,96.59,22.03
0.138,14.75,16.91,4722.0,94.21,25.81
0.145,15.06,13.84,4958.0,97.08,24.09
0.153,14.89,14.42,4988.0,96.77,26.11
0.142,14.86,14.17,5018.0,98.03,20.86
0.115,14.95,14.61,5029.0,97.2,23.44
0.148,14.92,14.69,5010.0,97.46,25.6
0.147,15.04,14.33,5034.0,97.72,22.51
0.156,15.03,14.68,5034.0,96.96,20.09
0.14,15.19,13.59,5023.0,97.67,24.77
0.143,14.81,14.15,4983.0,96.12,21.81
0.116,15.09,13.27,4972.0,98.41,19.46
0.157,15.02,13.83,5026.0,96.52,23.63
0.126,14.91,13.43,4964.0,97.48,21.25
0.113,15.08,14.01,4992.0,96.3,23.55
0.137,14.94,14.29,5016.0,96.61,27.07
0.13,15.07,14.01,4996.0,97.5,21.62
0.13,14.61,15.13,5042.0,96.79,25.62
0.101,15.09,14.2,5007.0,96.66,21.91
0.132,14.75,15.08,4991.0,97.52,21.86
0.087,14.92,14.22,4995.0,96.35,21.35
0.172,14.91,14.39,4989.0,96.41,21.52
0.118,14.94,14.33,4965.0,96.8,23.07
0.128,15.05,13.5,5024.0,97.67,23.19
0.136,14.93,13.61,5038.0,98.6,21.93
0.132,15.01,13.23,4965.0,98.63,20.62
0.151,15.09,13.88,4965.0,97.33,21.76
0.127,15.01,13.42,4982.0,97.41,22.4
0.156,14.98,14.42,4972.0,96.07,23.38
0.101,14.8,13.32,4998.0,95.79,26.65
0.173,14.95,13.72,4973.0,98.57,23.12
0.106,14.69,15.37,4919.0,97.84,25.59
0.135,14.92,14.18,5052.0,97.99,23.21
0.176,14.91,14.26,5003.0,97.81,25.16
0.121,14.84,14.08,4979.0,97.12,27.75
0.108,14.98,14.04,5002.0,98.52,20.96
0.144,15.05,14.23,4986.0,96.63,24.91
0.148,15.03,13.91,4989.0,96.31,24.81
0.151,15.14,14.5,5038.0,96.74,21.98
0.129,14.95,14.59,5020.0,97.69,23.23
0.163,15.07,14.24,4995.0,97.51,25.08
0.109,14.88,14.4,5024.0,97.82,24.29
0.163,15.15,14.96,5030.0,96.57,24.64
0.165,15.08,14.53,4974.0,96.54,23.66
0.168,15.04,14.1,4998.0,97.16,25.36
0.073,14.93,14.62,5009.0,96.63,21.94
0.133,14.97,13.89,5011.0,96.7,23.54
0.121,14.98,14.69,5039.0,97.71,21.6
0.093,14.95,14.13,5018.0,97.5,22.43
0.143,14.99,13.43,4979.0,96.36,25.2
0.14,14.89,14.62,4975.0,97.46,22.21
0.146,14.88,13.77,4993.0,97.34,21.07
0.154,14.91,13.72,5043.0,95.37,25.06
0.17,14.99,13.95,5034.0,97.42,23.03
0.139,15.0,15.0,4960.0,96.85,20.55
0.1,15.15,14.66,5054.0,96.49,21.5
0.147,14.95,15.11,4938.0,96.43,24.03
0.14,15.03,13.57,5013.0,97.35,21.52
0.146,14.95,13.38,5009.0,96.63,20.93
0.144,14.77,16.51,4765.0,96.37,25.53
0.111,15.01,14.54,4997.0,98.17,20.72
0.119,14.95,14.5,5031.0,97.17,21.52
0.125,15.03,14.31,5031.0,96.36,23.87
0.131,15.01,14.56,4955.0,98.2,21.97
0.092,14.82,13.64,4984.0,97.78,26.17
0.125,15.0,15.38,4945.0,96.3,24.32
0.144,14.94,14.26,4981.0,95.8,24.11
0.162,14.94,13.65,4979.0,97.59,24.66
0.159,15.0,14.38,4964.0,96.61,25.05
0.131,14.82,13.8,5042.0,96.97,26.2
0.151,15.0,14.62,4955.0,97.73,20.09
0.117,14.96,15.02,5002.0,97.98,21.8
0.16,14.9,14.55,4974.0,97.56,24.31
0.144,14.95,13.71,4980.0,97.22,18.07
0.148,15.01,14.38,4954.0,98.38,20.65
0.142,14.81,13.31,5005.0,96.59,21.84
0.127,15.14,14.1,4978.0,95.66,23.83
0.15,15.14,13.72,5029.0,96.66,24.96
0.105,15.05,14.48,5016.0,97.3,19.11
0.159,15.02,14.36,4974.0,96.84,21.78
0.185,14.98,13.96,5036.0,96.06,22.68
0.159,14.83,15.43,4949.0,97.81,22.4
0.146,14.96,13.63,5031.0,96.66,23.79
0.166,15.08,14.35,4980.0,98.06,23.66
0.107,15.05,13.92,4961.0,96.85,22.9
0.14,15.04,14.41,4954.0,95.98,21.37
0.124,15.16,14.15,4947.0,96.71,21.33
0.166,15.04,15.48,4954.0,96.67,23.62
0.137,15.07,14.09,4985.0,96.37,20.59
0.136,14.88,13.63,4987.0,95.3,22.28
0.137,14.77,15.78,4831.0,92.91,22.01
0.133,14.97,13.83,4976.0,96.71,23.45
0.129,14.87,13.41,5011.0,96.82,21.59
0.164,14.84,14.65,4975.0,97.62,24.29
0.132,14.99,14.45,4995.0,97.03,24.33
0.158,14.9,13.83,5024.0,97.3,22.91
0.112,14.65,15.66,4905.0,92.53,25.66
0.123,14.82,14.14,5071.0,97.34,26.17
0.118,15.1,12.96,4998.0,96.64,24.87
0.13,15.05,13.51,5028.0,96.93,21.77
0.147,14.9,13.43,4983.0,97.01,22.81
0.121,14.99,13.75,5017.0,97.87,24.15
0.157,15.03,14.74,5011.0,97.85,22.3
0.111,15.08,14.02,4982.0,98.09,25.25
0.144,14.96,14.21,4978.0,97.51,24.58
0.138,15.01,14.74,4977.0,96.64,25.3
0.154,15.16,13.99,4915.0,97.58,20.14
0.119,15.09,14.78,5033.0,97.36,24.74
0.156,14.79,16.46,4782.0,93.23,22.42
0.149,15.1,14.54,4948.0,98.06,23.76
0.158,15.16,13.67,4977.0,97.47,23.35
0.128,15.01,14.09,5074.0,98.45,20.96
0.142,15.25,13.67,4934.0,96.49,24.63
0.129,15.02,14.03,5001.0,96.95,19.51
0.12,14.9,13.16,4974.0,97.2,26.13
0.136,14.94,13.67,4986.0,97.26,23.17
0.161,14.92,14.27,4967.0,96.46,23.8
0.115,15.03,14.39,5010.0,97.81,22.16
0.12,14.92,14.61,5057.0,97.63,23.46
0.135,15.07,13.86,4945.0,96.0,22.02
0.096,15.01,14.14,5058.0,96.87,19.21
0.146,15.0,14.32,5033.0,97.13,23.24
0.139,15.11,14.17,5006.0,97.09,22.54
0.129,15.05,13.99,4998.0,97.78,24.6
0.132,14.89,13.34,4978.0,96.97,20.22
0.122,14.83,13.31,4996.0,97.37,24.07
0.125,15.01,14.21,4981.0,97.36,21.7
0.166,15.04,14.49,5036.0,98.33,22.59
0.157,14.7,15.62,4866.0,92.27,25.54
0.16,15.11,14.26,5014.0,96.99,20.73
0.12,14.96,13.12,5001.0,96.37,21.66
0.128,14.9,14.4,4960.0,97.65,23.31
0.087,14.96,13.83,4961.0,96.75,20.42
0.136,15.04,14.0,4936.0,97.4,21.71
0.193,15.02,14.52,5022.0,96.52,23.2
0.12,15.02,13.33,5015.0,96.41,24.64
0.168,14.83,14.56,4986.0,96.2,26.57
0.128,15.06,13.5,5023.0,96.82,23.53
0.127,14.94,14.15,5033.0,97.0,23.13
0.114,15.0,13.27,4973.0,96.71,24.39
0.155,15.0,14.63,4959.0,97.27,23.38
0.138,15.04,14.1,4959.0,98.73,21.86
0.119,14.91,14.3,5010.0,97.12,23.01
0.16,14.95,14.03,5017.0,96.96,20.29
0.092,14.93,14.14,4979.0,96.28,24.07
0.152,15.03,14.77,4944.0,97.75,20.31
0.125,15.04,15.29,4904.0,96.65,24.61
0.16,14.94,13.01,4964.0,96.1,21.3
0.139,14.96,14.94,4993.0,97.07,22.88
0.149,15.03,13.67,4965.0,97.14,23.0
0.095,15.01,14.22,5075.0,97.01,22.6
0.143,15.03,14.14,4981.0,96.68,17.5
0.154,14.91,14.12,5018.0,97.21,23.47
0.123,14.97,14.62,4990.0,98.07,25.25
0.166,14.97,13.68,5015.0,97.77,25.17
0.147,15.23,14.86,4947.0,96.16,25.39
0.13,14.99,13.84,4958.0,95.71,24.49
0.105,14.92,14.48,4962.0,96.68,22.28
0.129,14.95,14.24,5039.0,97.16,22.83
0.115,15.08,15.23,4932.0,97.03,22.16
0.132,15.01,15.16,4993.0,98.1,21.92
0.142,14.97,14.56,5016.0,97.37,21.54
0.118,15.14,14.1,4983.0,95.88,25.08
0.179,15.07,13.74,5039.0,96.81,20.98
0.128,14.98,14.09,4972.0,96.54,22.75
0.125,14.99,13.88,4948.0,96.7,24.05
0.147,15.02,14.36,5009.0,97.23,24.22
0.105,14.95,13.8,4981.0,97.78,24.27
0.146,15.11,13.74,4973.0,96.38,23.05
0.121,14.99,14.7,4985.0,96.32,22.67
0.162,15.03,14.97,4964.0,97.79,25.65
0.178,15.02,14.05,5024.0,97.21,22.81
0.118,15.01,13.95,4997.0,95.86,24.73
0.139,15.09,14.42,4996.0,96.45,20.56
0.132,15.08,14.73,5003.0,97.07,22.72
0.14,14.84,14.01,5023.0,97.41,24.35
0.123,14.86,13.46,4994.0,96.73,22.57
0.156,14.94,13.94,5020.0,98.47,24.18
0.124,14.99,14.18,5021.0,97.44,24.07
0.14,15.04,14.75,5004.0,96.32,23.62
0.176,15.05,14.45,5014.0,97.06,23.5
0.151,14.77,14.76,5004.0,96.79,24.52
0.145,14.87,14.79,4974.0,97.87,21.78
0.14,14.88,15.11,4952.0,97.87,23.82
0.168,15.12,15.58,4896.0,92.49,25.29
0.137,14.94,13.5,5054.0,95.47,20.95
0.147,14.89,14.06,5024.0,97.16,22.93
0.136,14.93,15.16,5022.0,96.51,19.98
0.169,15.09,14.92,5007.0,98.0,25.08
0.131,14.94,14.4,4956.0,96.54,23.29
0.142,14.86,13.83,4950.0,95.48,24.53
0.152,14.84,14.07,5017.0,98.01,22.38
0.152,14.91,13.92,5026.0,97.28,22.52
0.138,14.63,15.14,4962.0,96.61,26.66
0.114,15.04,13.87,4945.0,96.39,23.74
0.137,15.0,13.77,5025.0,98.54,24.47
0.122,15.05,13.97,5018.0,96.74,21.21
0.148,15.13,14.0,4988.0,97.51,19.93
0.114,15.18,14.27,5042.0,97.33,23.79
0.19,14.94,14.84,4983.0,97.46,21.28
0.138,15.16,14.05,4987.0,97.18,22.43
0.181,14.69,15.5,4981.0,96.34,26.23
0.137,14.96,14.43,4990.0,95.97,23.8
0.139,14.96,13.43,4959.0,96.6,24.46
0.144,15.08,14.0,4985.0,95.82,24.64
0.128,15.3,14.04,4993.0,95.67,22.23
0.114,15.19,13.85,5021.0,97.58,24.18
0.152,14.98,15.71,4947.0,91.5,22.69
0.149,14.86,13.82,4989.0,96.98,19.21
0.129,14.98,13.65,4970.0,96.02,24.98
0.16,15.02,13.15,5004.0,95.34,23.72
0.157,14.97,13.87,4987.0,98.2,20.88
0.128,15.1,14.31,4950.0,96.34,21.17
0.109,15.04,13.75,4963.0,96.73,24.22
0.117,14.94,13.93,5027.0,96.9,25.52
0.098,14.84,14.35,4962.0,96.73,21.65
0.145,14.98,13.56,5010.0,95.81,22.59
0.124,14.99,13.96,5000.0,98.21,23.53
0.145,14.86,13.46,4996.0,98.05,22.21
0.156,14.94,14.81,5000.0,96.87,19.21
0.136,14.94,14.47,4949.0,96.44,18.67
0.14,14.98,14.8,4934.0,97.74,25.41
0.157,15.14,13.78,5002.0,97.67,25.28
0.173,15.03,14.99,5030.0,97.75,24.87
0.142,15.24,14.1,5037.0,96.34,21.1
0.19,14.77,15.91,4919.0,95.9,26.28
0.14,14.86,13.8,5013.0,96.83,24.11
0.101,15.07,13.81,5009.0,94.97,22.22
0.148,14.97,14.22,5042.0,96.02,22.85
0.149,14.96,13.71,4941.0,95.61,22.52
0.167,14.62,16.09,4817.0,93.8,25.74
0.134,14.73,15.17,4970.0,97.52,23.76
0.158,14.84,13.03,5011.0,97.47,20.48
0.117,14.81,14.16,5016.0,96.4,19.43
0.165,15.01,13.37,5005.0,96.53,23.36
0.136,14.89,14.16,4979.0,96.42,21.11
0.117,15.08,14.92,5007.0,96.28,24.5
0.153,15.06,13.84,5052.0,96.97,22.25
0.121,15.19,14.83,5000.0,96.89,23.81
0.135,14.82,14.05,4976.0,96.49,24.17
0.164,15.0,13.99,5034.0,96.55,24.16
0.108,14.96,14.14,5013.0,96.69,23.65
0.151,15.0,13.77,5003.0,98.95,22.99
0.131,14.84,14.52,5026.0,96.87,22.48
0.125,15.22,14.08,4990.0,97.77,23.47
0.142,15.12,14.83,5030.0,98.54,20.4
0.122,14.9,13.52,5045.0,96.69,26.21
0.154,15.07,13.9,4983.0,96.04,23.32
0.145,14.96,14.21,4973.0,97.01,25.03
0.133,14.94,13.91,4994.0,97.25,22.35
0.144,15.08,15.04,4962.0,97.09,24.66
0.146,14.87,14.79,4994.0,97.6,20.87
0.122,15.06,14.56,5007.0,97.79,24.23
0.108,14.92,13.37,5045.0,96.36,22.13
0.09,15.01,13.1,4990.0,96.14,22.87
0.118,14.92,14.8,4918.0,96.41,22.49
0.147,14.96,13.64,4987.0,97.2,25.03
0.133,15.08,14.25,4983.0,97.33,25.07
0.128,15.08,13.96,4993.0,96.44,24.15
0.161,15.17,14.78,4960.0,96.47,23.17
0.12,14.83,14.4,5059.0,96.19,27.63
0.13,15.03,14.49,5042.0,97.61,21.04
0.11,15.03,14.45,4959.0,95.89,22.87
0.151,15.07,14.6,4998.0,96.99,20.11
0.098,15.0,13.56,5018.0,97.03,20.93
0.126,15.04,13.98,5020.0,96.7,22.54
0.164,15.05,14.1,4993.0,96.75,21.33
0.173,15.08,14.61,5003.0,97.43,23.44
0.118,15.07,14.45,4998.0,96.72,23.14
0.103,14.92,13.66,4968.0,95.53,22.3
0.121,14.95,14.68,4993.0,96.25,24.73
0.147,14.96,13.93,4986.0,97.51,23.65
0.164,15.06,14.0,5005.0,99.25,21.0
0.135,15.04,14.32,4943.0,96.9,23.56
0.151,14.84,13.51,5013.0,96.3,25.31
0.151,15.12,12.92,5028.0,97.79,23.89
0.148,15.03,14.28,5025.0,96.3,21.62
0.124,14.8,14.92,5001.0,97.34,20.33
0.159,14.86,15.22,4945.0,95.11,25.74
0.138,14.89,13.49,4944.0,96.57,22.05
0.117,15.05,14.05,4947.0,96.95,23.56
0.15,15.11,14.46,5047.0,98.25,25.46
0.163,14.92,13.24,5001.0,95.95,23.14
0.162,15.04,14.43,4973.0,98.35,25.0
0.131,15.03,14.44,4899.0,96.82,25.2
0.159,15.18,14.35,5003.0,96.4,23.84
0.157,14.85,13.72,5008.0,96.43,23.28
0.166,15.08,14.68,5050.0,97.01,21.81
0.118,15.02,13.15,4998.0,96.86,24.63
0.144,15.13,13.8,4958.0,97.18,22.53
0.162,14.79,14.64,4988.0,98.17,25.77
0.121,14.73,15.18,4935.0,95.46,24.99
0.157,14.89,14.2,4935.0,97.73,25.19
0.147,14.99,14.34,4993.0,96.54,17.85
0.151,14.87,14.3,5037.0,97.43,25.47
0.147,15.08,13.06,5043.0,98.23,24.34
0.143,14.9,15.02,4953.0,95.91,23.54
0.105,14.98,13.69,4974.0,98.3,22.17
0.126,15.05,13.6,5031.0,96.76,23.31
0.161,14.97,14.62,4958.0,97.06,23.46
0.118,15.1,13.63,4981.0,97.01,23.91
0.125,15.0,14.65,4985.0,97.73,24.63
0.164,14.8,16.01,4801.0,93.47,26.1
0.163,14.81,13.17,5023.0,98.54,25.67
0.137,14.85,13.12,5015.0,95.88,22.68
0.136,15.14,13.92,5027.0,97.81,20.49
0.12,15.15,13.8,5052.0,97.98,22.11
0.148,15.14,13.72,5060.0,96.72,21.05
0.136,15.22,14.64,5010.0,96.95,20.39
0.144,15.03,14.1,4978.0,95.87,22.98
0.119,14.85,14.81,4978.0,97.68,24.04
0.181,15.26,14.73,4927.0,96.5,24.38
0.134,14.95,15.41,4954.0,96.06,22.84
0.147,15.06,13.28,4958.0,97.22,24.77
0.137,14.97,13.9,4997.0,96.99,20.55
0.106,14.93,13.5,4977.0,96.84,24.09
0.151,14.83,14.51,4984.0,97.86,26.56
0.192,14.96,13.84,5013.0,96.26,21.51
0.162,15.02,15.2,4917.0,98.29,21.44
0.129,14.95,13.93,4999.0,96.32,23.3
0.16,15.12,13.93,4970.0,95.85,20.18
0.119,14.84,14.32,4952.0,96.63,22.99
0.141,14.88,14.5,4943.0,98.54,22.45
0.136,14.94,14.23,5014.0,96.91,22.11
0.162,14.84,14.65,5042.0,95.88,24.3
0.166,15.05,13.27,4981.0,96.81,22.73
0.154,15.02,14.89,5002.0,96.67,19.42
0.149,14.92,14.29,4924.0,96.56,25.59
0.155,15.07,13.8,5026.0,97.07,21.24
0.121,14.97,14.7,4963.0,96.36,22.24
0.16,14.77,15.31,4896.0,97.92,27.44
0.133,14.92,14.16,4924.0,97.86,23.25
0.147,15.16,15.06,4969.0,96.94,23.69
0.129,14.92,13.81,4981.0,97.78,22.11
0.132,14.91,14.17,4971.0,97.04,21.49
0.16,15.0,14.86,5033.0,97.6,24.76
0.148,14.98,13.9,5043.0,97.21,24.69
0.151,14.93,13.61,4973.0,96.05,25.77
0.108,15.09,13.56,5021.0,95.76,20.45
0.155,15.06,12.87,5038.0,98.56,22.6
0.163,14.97,14.44,4989.0,97.54,21.46
0.132,15.06,13.84,4953.0,96.93,22.64
0.144,15.08,14.78,5026.0,96.7,23.09
0.158,14.96,15.83,4907.0,92.92,23.55
0.126,15.19,14.05,5036.0,96.56,21.2
0.135,15.03,14.64,4993.0,97.74,23.94
0.138,14.66,16.37,4837.0,94.87,27.04
0.121,14.72,16.36,4707.0,93.71,25.72
0.1,14.76,15.29,4915.0,95.88,21.85
0.152,14.92,15.16,4957.0,96.77,24.91
0.165,15.07,13.76,4971.0,98.24,25.12
0.14,15.06,13.87,4977.0,98.87,20.47
0.133,15.06,13.13,5046.0,97.1,20.52
0.126,15.04,14.12,4981.0,96.21,21.8
0.155,15.05,15.17,4960.0,97.46,24.54
0.151,14.83,14.76,5010.0,96.38,26.25
0.161,14.99,13.98,4985.0,97.55,19.8
0.12,15.04,13.91,4958.0,97.05,22.64
0.132,15.05,14.29,5009.0,95.96,21.87
0.12,15.05,15.64,4861.0,93.38,21.86
0.114,15.07,13.64,5047.0,97.05,22.67
0.15,15.26,14.86,4960.0,95.23,19.35
0.123,14.73,15.82,4853.0,94.17,25.9
0.101,14.96,13.98,5005.0,97.48,21.18
0.129,14.82,14.34,4928.0,96.78,24.56
0.118,14.86,14.54,5011.0,95.41,20.86
0.149,15.06,14.01,4991.0,96.89,23.83
0.109,14.93,14.75,5001.0,97.08,23.09
0.146,15.0,14.83,4998.0,97.22,20.78
0.162,14.95,14.17,5068.0,96.78,21.95
0.155,15.03,14.8,4996.0,95.3,22.31
0.122,15.03,12.99,5020.0,96.33,22.22
0.159,14.94,13.64,4997.0,96.34,20.31
0.13,15.04,13.71,5014.0,96.09,23.57
0.088,14.92,14.01,4987.0,96.32,23.33
0.15,14.79,16.5,4802.0,92.11,27.54
0.123,14.83,14.04,5011.0,97.29,26.35
0.125,14.92,13.52,4961.0,98.14,25.18
0.159,14.87,16.03,4858.0,94.44,26.93
0.157,15.02,13.66,4972.0,96.43,26.07
0.151,15.06,14.52,5006.0,98.44,22.94
0.179,15.07,14.75,4967.0,97.05,24.08
0.104,14.98,14.45,4983.0,96.49,22.36
0.115,14.96,13.89,4999.0,97.14,23.19
0.161,15.02,14.94,5055.0,96.85,23.61
0.096,14.83,14.1,4989.0,96.16,26.9
0.15,15.05,15.42,4912.0,96.69,24.88
0.122,14.78,15.97,4868.0,96.09,17.99
0.094,14.92,14.65,4996.0,96.87,20.01
0.126,14.94,14.94,4987.0,96.92,23.27
0.126,14.89,14.07,4958.0,95.91,19.81
0.144,15.14,13.91,5009.0,98.14,22.04
0.124,15.04,14.19,5053.0,96.42,21.25
0.126,14.86,14.66,5035.0,98.08,22.28
0.15,15.12,14.45,5021.0,95.68,22.31
0.115,15.09,13.61,5060.0,97.61,19.54
0.129,14.9,14.26,4972.0,96.92,26.28
0.154,15.06,14.93,5012.0,97.03,20.25
0.127,14.79,16.1,4861.0,94.52,26.43
0.141,15.19,14.24,4951.0,97.14,24.22
0.15,15.04,14.52,4980.0,97.59,22.72
0.171,14.99,14.18,5001.0,96.34,20.09
0.126,14.84,14.76,4995.0,96.94,25.67
0.137,15.04,13.28,4990.0,97.49,25.0
0.129,14.98,15.12,4976.0,96.54,25.1
0.126,14.75,15.85,4873.0,92.69,23.16
0.107,14.93,13.85,4969.0,97.12,26.17
0.122,14.91,14.55,4990.0,97.67,22.14
0.135,15.09,13.68,5002.0,97.37,24.44
0.145,15.06,13.72,4971.0,97.08,24.64
0.123,14.97,14.14,4950.0,97.94,25.83
0.179,14.99,13.9,5001.0,97.08,27.08
0.149,14.88,14.48,4976.0,98.7,19.16
0.129,15.01,14.51,5014.0,96.97,22.24
0.171,15.0,13.57,5011.0,95.97,21.95
0.099,14.8,15.67,4920.0,94.03,26.69
0.101,15.06,14.04,4996.0,96.72,24.97
0.147,14.97,13.67,5003.0,97.32,20.82
0.142,15.1,13.41,5026.0,97.69,23.99
0.155,14.86,13.33,4993.0,95.88,19.44
0.129,14.94,13.85,5013.0,97.29,21.82
0.121,15.03,13.9,5004.0,96.98,23.1
0.151,14.95,14.12,5013.0,97.5,21.63
0.12,15.07,15.02,5017.0,96.17,22.52
0.144,14.9,13.94,4968.0,96.9,21.4
0.138,14.94,13.43,5001.0,96.54,24.73
0.158,15.14,14.32,5031.0,97.1,24.44
0.147,15.06,13.67,4977.0,96.66,23.91
0.125,14.94,14.85,4977.0,97.68,25.23
0.142,14.77,16.56,4762.0,95.19,25.75
0.143,15.02,13.57,4999.0,97.16,22.12
0.139,15.11,14.79,4978.0,97.39,21.64
0.152,14.68,15.98,4896.0,91.54,26.18
0.171,14.85,13.91,4976.0,99.26,21.49
0.12,15.03,14.15,4975.0,97.85,22.9
0.135,14.88,14.35,4971.0,97.61,20.37
0.13,15.2,13.72,5011.0,96.72,24.91
0.157,15.15,14.49,4969.0,97.76,23.07
0.135,14.88,14.35,4963.0,96.23,23.46
0.132,14.9,13.77,5008.0,98.06,21.04
0.152,15.01,13.48,4967.0,97.9,21.89
0.104,15.06,13.74,5001.0,97.07,22.04
0.114,14.89,13.96,5016.0,96.74,24.89
0.101,14.77,15.33,4921.0,97.03,26.66
0.159,15.08,14.03,5008.0,96.91,25.21
0.138,15.19,13.25,5012.0,97.57,24.7
0.152,14.97,13.46,5023.0,96.3,24.16
0.142,14.98,14.15,5015.0,97.8,23.03
0.144,14.9,14.37,4993.0,96.9,21.46
0.096,15.1,13.69,4964.0,97.0,22.28
0.158,14.93,14.88,4998.0,96.95,18.57
0.151,14.7,15.17,4963.0,98.18,25.54
0.134,14.96,13.7,4990.0,97.27,23.96
0.132,14.97,13.74,4955.0,96.51,24.08
0.167,15.05,14.55,4970.0,97.54,22.12
0.126,14.95,14.16,4976.0,97.51,21.6
0.119,15.2,13.16,4981.0,96.61,19.7
0.145,15.12,13.81,5046.0,96.36,24.56
0.135,15.05,14.76,4971.0,97.17,22.0
0.15,15.04,13.92,5040.0,96.91,24.67
0.14,14.92,13.37,5007.0,96.39,23.52
0.139,14.8,15.05,5009.0,97.06,21.65
0.173,15.08,13.65,4988.0,97.35,23.61
0.116,15.01,14.23,4983.0,97.97,22.28
0.162,14.69,15.81,4865.0,95.02,25.93
0.118,15.18,14.18,4968.0,97.94,23.05
0.134,14.94,13.92,4996.0,97.9,23.76
0.135,14.65,14.7,5083.0,97.2,25.53
0.123,14.98,13.41,5018.0,96.17,24.29
0.132,14.91,14.04,4996.0,96.5,23.71
0.118,14.79,15.23,4962.0,96.77,24.66
0.164,15.13,14.27,4991.0,97.31,22.11
0.136,14.88,13.98,4979.0,95.61,26.81
0.178,14.75,14.4,4993.0,98.58,21.95
0.138,15.08,13.66,4987.0,98.37,21.42
0.119,15.06,13.94,5024.0,96.88,24.73
0.175,15.14,13.7,5054.0,96.93,25.03
0.113,15.19,13.76,4997.0,96.44,22.65
0.171,15.03,13.9,4995.0,97.04,23.97
0.176,14.85,15.16,4907.0,95.13,23.03
0.145,14.95,13.94,4988.0,98.45,23.93
0.126,15.1,15.34,5000.0,96.24,24.88
0.173,14.79,14.78,4955.0,97.97,22.52
0.119,14.56,16.45,4834.0,94.43,25.87
0.146,15.21,13.6,4971.0,96.36,22.67
0.129,15.06,14.28,4993.0,98.09,22.39
0.15,15.07,14.37,4991.0,97.33,25.1
0.124,15.02,13.61,5010.0,96.65,24.34
0.095,15.01,13.89,5046.0,97.7,22.38
0.132,15.05,14.02,5042.0,98.62,24.8
0.149,15.03,14.59,4971.0,98.22,23.67
